signature,trump_count,strongest_trump_strength,weakest_trump_strength,max_suit_run,trump_strength_sum,color_aces,total_points,non_trump_points,hand_instances,games,win_rate,win_rate_std,avg_points
5-13-4-2-47-2,5,13.0,4.0,2,47,2,47,32,1,50,1.0,0.0,96.16
6-14-6-2-57-0,6,14.0,6.0,2,57,0,27,4,1,50,1.0,0.0,91.72
5-14-3-1-48-2,5,14.0,3.0,1,48,2,32,22,1,50,1.0,0.0,96.66
5-14-9-2-58-1,5,14.0,9.0,2,58,1,34,21,1,50,1.0,0.0,105.24
7-14-6-1-67-0,7,14.0,6.0,1,67,0,35,10,1,50,1.0,0.0,105.6
6-14-5-1-52-2,6,14.0,5.0,1,52,2,53,22,1,50,1.0,0.0,95.58
7-14-0-1-51-0,7,14.0,0.0,1,51,0,24,0,1,50,1.0,0.0,93.6
4-14-4-2-43-1,4,14.0,4.0,2,43,1,44,31,1,50,1.0,0.0,91.7
5-14-3-2-51-1,5,14.0,3.0,2,51,1,32,21,2,50,1.0,0.0,93.04
6-13-7-2-60-0,6,13.0,7.0,2,60,0,19,4,1,50,1.0,0.0,93.42
5-14-0-1-49-1,5,14.0,0.0,1,49,1,32,21,1,50,1.0,0.0,96.2
6-14-4-1-57-1,6,14.0,4.0,1,57,1,36,11,1,50,0.98,0.019798989873223337,100.36
6-14-2-2-59-1,6,14.0,2.0,2,59,1,28,15,1,50,0.98,0.019798989873223337,102.46
5-14-2-1-45-2,5,14.0,2.0,1,45,2,32,22,1,50,0.98,0.019798989873223337,101.52
5-14-7-2-54-1,5,14.0,7.0,2,54,1,34,21,1,50,0.98,0.019798989873223337,95.16
6-14-7-1-62-0,6,14.0,7.0,1,62,0,23,8,1,50,0.98,0.019798989873223337,94.66
5-14-0-1-36-2,5,14.0,0.0,1,36,2,30,22,1,50,0.98,0.019798989873223337,93.66
7-12-3-1-59-1,7,12.0,3.0,1,59,1,34,11,1,50,0.98,0.019798989873223337,100.78
7-13-3-1-52-0,7,13.0,3.0,1,52,0,24,0,1,50,0.98,0.019798989873223337,90.26
7-13-2-1-60-0,7,13.0,2.0,1,60,0,28,4,1,50,0.98,0.019798989873223337,94.82
6-14-3-2-55-0,6,14.0,3.0,2,55,0,32,10,2,50,0.98,0.019798989873223337,92.46
6-14-2-1-54-0,6,14.0,2.0,1,54,0,25,4,2,50,0.98,0.019798989873223337,92.48
6-14-6-1-54-1,6,14.0,6.0,1,54,1,37,15,1,50,0.98,0.019798989873223337,96.76
6-14-3-2-58-0,6,14.0,3.0,2,58,0,17,4,1,50,0.98,0.019798989873223337,94.06
6-13-0-1-38-2,6,13.0,0.0,1,38,2,39,22,1,50,0.98,0.019798989873223337,94.16
7-14-2-1-64-0,7,14.0,2.0,1,64,0,34,10,1,50,0.98,0.019798989873223337,102.2
6-13-4-2-55-0,6,13.0,4.0,2,55,0,20,4,1,50,0.98,0.019798989873223337,88.98
7-14-0-1-59-0,7,14.0,0.0,1,59,0,23,0,1,50,0.98,0.019798989873223337,95.66
6-13-2-2-49-1,6,13.0,2.0,2,49,1,32,11,1,50,0.98,0.019798989873223337,90.98
6-13-2-2-52-1,6,13.0,2.0,2,52,1,23,11,1,50,0.98,0.019798989873223337,92.96
6-14-3-2-63-0,6,14.0,3.0,2,63,0,18,4,1,50,0.98,0.019798989873223337,99.4
6-14-0-1-50-1,6,14.0,0.0,1,50,1,42,21,1,50,0.98,0.019798989873223337,93.62
7-14-4-1-56-0,7,14.0,4.0,1,56,0,39,4,1,50,0.98,0.019798989873223337,95.56
6-14-4-1-63-0,6,14.0,4.0,1,63,0,18,0,1,50,0.98,0.019798989873223337,95.7
7-14-3-1-60-0,7,14.0,3.0,1,60,0,16,0,1,50,0.98,0.019798989873223337,96.14
7-13-3-1-52-1,7,13.0,3.0,1,52,1,35,11,1,50,0.98,0.019798989873223337,92.54
7-14-4-1-62-0,7,14.0,4.0,1,62,0,36,0,1,50,0.98,0.019798989873223337,98.3
6-14-4-1-54-0,6,14.0,4.0,1,54,0,25,0,2,50,0.98,0.019798989873223337,88.88
5-14-2-1-46-2,5,14.0,2.0,1,46,2,42,22,1,50,0.96,0.02771281292110205,94.86
5-13-3-1-42-2,5,13.0,3.0,1,42,2,45,26,1,50,0.96,0.02771281292110205,88.62
6-13-0-1-47-1,6,13.0,0.0,1,47,1,22,11,1,50,0.96,0.02771281292110205,85.54
5-13-2-2-46-1,5,13.0,2.0,2,46,1,22,11,1,50,0.96,0.02771281292110205,88.14
4-12-3-2-35-2,4,12.0,3.0,2,35,2,50,42,1,50,0.96,0.02771281292110205,87.74
5-14-2-1-42-2,5,14.0,2.0,1,42,2,41,22,1,50,0.96,0.02771281292110205,92.56
7-14-0-1-40-1,7,14.0,0.0,1,40,1,28,11,1,50,0.96,0.02771281292110205,87.96
6-13-2-1-50-1,6,13.0,2.0,1,50,1,31,11,1,50,0.96,0.02771281292110205,89.28
5-14-4-1-48-1,5,14.0,4.0,1,48,1,29,15,1,50,0.96,0.02771281292110205,88.26
6-12-5-1-55-1,6,12.0,5.0,1,55,1,37,15,1,50,0.96,0.02771281292110205,90.7
5-14-5-2-51-1,5,14.0,5.0,2,51,1,41,21,1,50,0.96,0.02771281292110205,88.32
7-12-0-1-48-0,7,12.0,0.0,1,48,0,30,0,1,50,0.96,0.02771281292110205,92.06
5-13-2-2-42-1,5,13.0,2.0,2,42,1,30,11,2,50,0.96,0.02771281292110205,84.26
6-12-0-1-43-1,6,12.0,0.0,1,43,1,31,21,1,50,0.96,0.02771281292110205,92.16
5-14-7-2-55-0,5,14.0,7.0,2,55,0,13,0,1,50,0.96,0.02771281292110205,86.14
5-14-7-3-52-0,5,14.0,7.0,3,52,0,17,4,1,50,0.96,0.02771281292110205,85.56
4-14-6-2-42-2,4,14.0,6.0,2,42,2,61,42,1,50,0.96,0.02771281292110205,90.84
6-14-3-1-53-1,6,14.0,3.0,1,53,1,37,15,1,50,0.96,0.02771281292110205,91.54
6-12-5-2-54-1,6,12.0,5.0,2,54,1,43,21,1,50,0.96,0.02771281292110205,91.36
5-14-9-1-57-0,5,14.0,9.0,1,57,0,27,14,1,50,0.96,0.02771281292110205,92.3
5-13-0-1-31-2,5,13.0,0.0,1,31,2,38,22,1,50,0.96,0.02771281292110205,85.78
5-14-3-2-50-1,5,14.0,3.0,2,50,1,32,21,1,50,0.94,0.03358571124749334,91.36
6-14-3-2-55-1,6,14.0,3.0,2,55,1,32,11,1,50,0.94,0.03358571124749334,94.94
5-13-6-1-46-1,5,13.0,6.0,1,46,1,46,25,1,50,0.94,0.03358571124749334,87.86
5-14-4-2-48-1,5,14.0,4.0,2,48,1,36,21,1,50,0.94,0.03358571124749334,90.88
6-14-0-1-45-2,6,14.0,0.0,1,45,2,44,22,1,50,0.94,0.03358571124749334,93.74
6-13-5-1-58-0,6,13.0,5.0,1,58,0,23,0,1,50,0.94,0.03358571124749334,86.52
6-14-2-1-51-1,6,14.0,2.0,1,51,1,36,21,2,50,0.94,0.03358571124749334,93.1
6-14-0-1-54-0,6,14.0,0.0,1,54,0,13,0,1,50,0.94,0.03358571124749334,92.14
5-14-4-1-46-1,5,14.0,4.0,1,46,1,44,21,1,50,0.94,0.03358571124749334,88.74
7-13-3-1-57-0,7,13.0,3.0,1,57,0,31,0,1,50,0.94,0.03358571124749334,94.0
5-13-0-2-43-1,5,13.0,0.0,2,43,1,31,21,1,50,0.94,0.03358571124749334,88.06
5-14-9-2-57-1,5,14.0,9.0,2,57,1,28,15,1,50,0.94,0.03358571124749334,97.0
6-12-6-1-53-1,6,12.0,6.0,1,53,1,38,15,1,50,0.94,0.03358571124749334,91.14
6-14-4-1-52-1,6,14.0,4.0,1,52,1,35,11,1,50,0.94,0.03358571124749334,91.0
3-14-10-3-37-2,3,14.0,10.0,3,37,2,40,32,1,50,0.94,0.03358571124749334,88.62
5-14-0-1-48-0,5,14.0,0.0,1,48,0,11,0,1,50,0.94,0.03358571124749334,86.3
7-14-0-1-50-0,7,14.0,0.0,1,50,0,31,10,1,50,0.94,0.03358571124749334,94.7
5-14-2-2-42-2,5,14.0,2.0,2,42,2,50,32,1,50,0.94,0.03358571124749334,92.42
5-14-2-2-45-1,5,14.0,2.0,2,45,1,41,21,1,50,0.94,0.03358571124749334,90.2
6-14-5-1-59-0,6,14.0,5.0,1,59,0,23,0,1,50,0.94,0.03358571124749334,89.02
6-14-2-1-58-0,6,14.0,2.0,1,58,0,17,4,1,50,0.94,0.03358571124749334,93.04
6-14-5-2-53-1,6,14.0,5.0,2,53,1,42,11,1,50,0.94,0.03358571124749334,88.2
5-13-6-2-50-1,5,13.0,6.0,2,50,1,46,25,2,50,0.94,0.03358571124749334,88.46
6-14-3-2-54-0,6,14.0,3.0,2,54,0,36,14,1,50,0.94,0.03358571124749334,88.5
5-14-6-1-48-1,5,14.0,6.0,1,48,1,42,21,2,50,0.94,0.03358571124749334,90.88
5-14-5-2-52-1,5,14.0,5.0,2,52,1,42,21,2,50,0.94,0.03358571124749334,93.22
5-14-0-2-43-0,5,14.0,0.0,2,43,0,14,4,2,50,0.94,0.03358571124749334,82.86
6-14-3-1-54-0,6,14.0,3.0,1,54,0,12,0,1,50,0.94,0.03358571124749334,87.22
6-13-2-1-44-1,6,13.0,2.0,1,44,1,43,15,1,50,0.94,0.03358571124749334,89.9
7-14-0-1-52-0,7,14.0,0.0,1,52,0,21,0,1,50,0.94,0.03358571124749334,90.54
4-14-3-2-42-1,4,14.0,3.0,2,42,1,24,15,1,50,0.94,0.03358571124749334,84.84
5-14-0-1-44-1,5,14.0,0.0,1,44,1,25,15,1,50,0.94,0.03358571124749334,84.64
6-14-0-1-51-0,6,14.0,0.0,1,51,0,25,4,2,50,0.94,0.03358571124749334,88.54
6-14-3-1-52-0,6,14.0,3.0,1,52,0,12,0,2,50,0.92,0.038366652186501746,86.24
7-14-0-1-46-0,7,14.0,0.0,1,46,0,12,0,1,50,0.92,0.038366652186501746,89.32
6-13-2-2-52-0,6,13.0,2.0,2,52,0,25,4,1,50,0.92,0.038366652186501746,87.18
6-14-0-1-49-0,6,14.0,0.0,1,49,0,28,4,2,50,0.92,0.038366652186501746,86.98
6-13-3-2-51-1,6,13.0,3.0,2,51,1,31,11,1,50,0.92,0.038366652186501746,86.18
5-14-5-2-50-1,5,14.0,5.0,2,50,1,42,21,1,50,0.92,0.038366652186501746,90.5
5-14-8-3-56-0,5,14.0,8.0,3,56,0,27,14,1,50,0.92,0.038366652186501746,90.84
5-14-0-2-36-2,5,14.0,0.0,2,36,2,40,22,1,50,0.92,0.038366652186501746,82.84
7-14-3-1-58-0,7,14.0,3.0,1,58,0,26,4,1,50,0.92,0.038366652186501746,89.9
5-14-6-2-50-1,5,14.0,6.0,2,50,1,37,15,1,50,0.92,0.038366652186501746,85.5
7-13-2-1-55-0,7,13.0,2.0,1,55,0,22,0,1,50,0.92,0.038366652186501746,92.18
6-11-0-1-40-1,6,11.0,0.0,1,40,1,20,11,1,50,0.92,0.038366652186501746,84.1
5-14-0-2-42-2,5,14.0,0.0,2,42,2,32,22,1,50,0.92,0.038366652186501746,87.16
4-14-5-2-37-2,4,14.0,5.0,2,37,2,43,26,2,50,0.92,0.038366652186501746,83.88
6-13-2-1-46-2,6,13.0,2.0,1,46,2,36,22,1,50,0.92,0.038366652186501746,92.38
5-14-3-1-41-1,5,14.0,3.0,1,41,1,39,21,1,50,0.92,0.038366652186501746,86.26
4-14-8-3-46-1,4,14.0,8.0,3,46,1,42,31,1,50,0.92,0.038366652186501746,88.1
6-13-3-2-49-0,6,13.0,3.0,2,49,0,30,10,1,50,0.92,0.038366652186501746,85.5
6-13-0-1-46-1,6,13.0,0.0,1,46,1,31,21,1,50,0.92,0.038366652186501746,90.62
5-14-6-2-53-1,5,14.0,6.0,2,53,1,33,11,1,50,0.92,0.038366652186501746,89.36
6-12-6-1-55-0,6,12.0,6.0,1,55,0,37,14,1,50,0.92,0.038366652186501746,89.72
5-14-2-1-44-1,5,14.0,2.0,1,44,1,31,21,1,50,0.92,0.038366652186501746,85.12
5-13-3-2-42-2,5,13.0,3.0,2,42,2,44,32,1,50,0.92,0.038366652186501746,90.88
5-13-4-2-44-1,5,13.0,4.0,2,44,1,34,11,1,50,0.92,0.038366652186501746,87.2
3-14-11-2-38-2,3,14.0,11.0,2,38,2,35,26,1,50,0.92,0.038366652186501746,83.56
3-14-8-3-34-2,3,14.0,8.0,3,34,2,40,32,1,50,0.92,0.038366652186501746,87.16
5-12-2-1-34-2,5,12.0,2.0,1,34,2,42,22,1,50,0.92,0.038366652186501746,84.1
4-14-9-2-48-1,4,14.0,9.0,2,48,1,32,21,1,50,0.92,0.038366652186501746,85.76
6-13-0-1-30-1,6,13.0,0.0,1,30,1,49,21,1,50,0.92,0.038366652186501746,80.52
6-14-6-1-58-0,6,14.0,6.0,1,58,0,33,10,1,50,0.92,0.038366652186501746,88.3
6-14-2-2-45-1,6,14.0,2.0,2,45,1,33,21,1,50,0.92,0.038366652186501746,88.66
7-13-2-1-56-0,7,13.0,2.0,1,56,0,16,0,1,50,0.92,0.038366652186501746,87.86
4-13-7-2-40-2,4,13.0,7.0,2,40,2,46,36,3,50,0.92,0.038366652186501746,85.36
5-13-5-2-46-2,5,13.0,5.0,2,46,2,46,26,1,50,0.92,0.038366652186501746,89.18
6-14-2-1-51-0,6,14.0,2.0,1,51,0,24,4,1,50,0.92,0.038366652186501746,87.34
6-13-0-2-42-1,6,13.0,0.0,2,42,1,30,21,1,50,0.92,0.038366652186501746,88.06
6-14-6-1-56-1,6,14.0,6.0,1,56,1,34,11,1,50,0.92,0.038366652186501746,93.58
5-14-0-1-43-1,5,14.0,0.0,1,43,1,35,25,1,50,0.92,0.038366652186501746,86.48
5-13-2-1-33-2,5,13.0,2.0,1,33,2,37,22,1,50,0.92,0.038366652186501746,86.3
6-14-2-2-50-0,6,14.0,2.0,2,50,0,21,0,1,50,0.92,0.038366652186501746,82.08
6-13-0-1-42-1,6,13.0,0.0,1,42,1,21,11,1,50,0.92,0.038366652186501746,85.14
5-14-6-2-51-1,5,14.0,6.0,2,51,1,32,11,1,50,0.92,0.038366652186501746,86.64
6-14-0-2-36-1,6,14.0,0.0,2,36,1,41,11,1,50,0.92,0.038366652186501746,88.86
5-14-2-1-38-2,5,14.0,2.0,1,38,2,39,22,1,50,0.92,0.038366652186501746,90.12
6-14-3-1-50-1,6,14.0,3.0,1,50,1,31,11,1,50,0.92,0.038366652186501746,89.96
5-14-2-2-42-1,5,14.0,2.0,2,42,1,33,21,2,50,0.9,0.04242640687119285,88.3
4-14-3-2-36-2,4,14.0,3.0,2,36,2,50,42,1,50,0.9,0.04242640687119285,86.98
6-12-2-2-51-0,6,12.0,2.0,2,51,0,12,0,1,50,0.9,0.04242640687119285,81.96
4-14-3-2-33-2,4,14.0,3.0,2,33,2,38,22,1,50,0.9,0.04242640687119285,82.18
5-12-0-2-40-1,5,12.0,0.0,2,40,1,21,11,1,50,0.9,0.04242640687119285,84.64
7-11-2-1-48-1,7,11.0,2.0,1,48,1,41,11,1,50,0.9,0.04242640687119285,86.9
6-12-0-1-39-1,6,12.0,0.0,1,39,1,29,11,1,50,0.9,0.04242640687119285,83.78
6-14-6-1-62-0,6,14.0,6.0,1,62,0,28,4,1,50,0.9,0.04242640687119285,91.12
6-14-4-1-53-0,6,14.0,4.0,1,53,0,34,10,1,50,0.9,0.04242640687119285,88.66
6-13-0-2-54-0,6,13.0,0.0,2,54,0,23,10,1,50,0.9,0.04242640687119285,88.0
6-12-2-1-44-1,6,12.0,2.0,1,44,1,31,11,1,50,0.9,0.04242640687119285,85.0
5-12-0-1-39-1,5,12.0,0.0,1,39,1,31,21,1,50,0.9,0.04242640687119285,83.6
4-14-4-3-41-2,4,14.0,4.0,3,41,2,39,26,1,50,0.9,0.04242640687119285,85.0
6-12-0-2-36-1,6,12.0,0.0,2,36,1,29,11,1,50,0.9,0.04242640687119285,78.04
6-14-3-1-49-0,6,14.0,3.0,1,49,0,37,8,1,50,0.9,0.04242640687119285,87.24
6-12-4-1-48-1,6,12.0,4.0,1,48,1,34,11,1,50,0.9,0.04242640687119285,86.14
7-13-0-1-49-0,7,13.0,0.0,1,49,0,21,0,1,50,0.9,0.04242640687119285,85.18
4-13-8-3-43-1,4,13.0,8.0,3,43,1,35,25,1,50,0.9,0.04242640687119285,81.48
6-9-2-1-35-1,6,9.0,2.0,1,35,1,38,21,1,50,0.9,0.04242640687119285,84.9
5-14-3-2-44-2,5,14.0,3.0,2,44,2,41,22,1,50,0.9,0.04242640687119285,87.2
7-13-4-1-56-0,7,13.0,4.0,1,56,0,25,0,1,50,0.9,0.04242640687119285,84.42
5-14-0-1-46-0,5,14.0,0.0,1,46,0,25,14,1,50,0.9,0.04242640687119285,83.8
5-13-4-2-38-2,5,13.0,4.0,2,38,2,54,32,1,50,0.9,0.04242640687119285,88.6
5-14-2-1-46-1,5,14.0,2.0,1,46,1,26,15,1,50,0.9,0.04242640687119285,91.0
7-12-0-1-47-0,7,12.0,0.0,1,47,0,20,0,1,50,0.9,0.04242640687119285,87.6
6-13-0-2-49-0,6,13.0,0.0,2,49,0,22,0,1,50,0.9,0.04242640687119285,81.78
4-11-2-2-22-2,4,11.0,2.0,2,22,2,56,42,2,50,0.9,0.04242640687119285,79.22
6-12-3-2-48-0,6,12.0,3.0,2,48,0,35,14,1,50,0.9,0.04242640687119285,79.76
6-14-2-2-42-1,6,14.0,2.0,2,42,1,39,11,1,50,0.9,0.04242640687119285,84.1
4-14-5-2-39-2,4,14.0,5.0,2,39,2,54,36,1,50,0.9,0.04242640687119285,84.94
6-14-2-1-46-0,6,14.0,2.0,1,46,0,22,4,2,50,0.9,0.04242640687119285,81.14
7-12-3-1-55-0,7,12.0,3.0,1,55,0,32,10,1,50,0.9,0.04242640687119285,87.88
7-14-0-1-44-0,7,14.0,0.0,1,44,0,38,10,2,50,0.9,0.04242640687119285,91.5
5-13-4-2-43-1,5,13.0,4.0,2,43,1,43,21,1,50,0.9,0.04242640687119285,85.1
6-14-2-2-48-0,6,14.0,2.0,2,48,0,20,10,1,50,0.9,0.04242640687119285,83.42
6-14-0-1-43-1,6,14.0,0.0,1,43,1,33,11,1,50,0.9,0.04242640687119285,88.82
5-14-2-2-39-0,5,14.0,2.0,2,39,0,42,24,2,50,0.9,0.04242640687119285,80.66
5-14-0-2-39-1,5,14.0,0.0,2,39,1,23,11,1,50,0.9,0.04242640687119285,83.32
4-13-9-3-44-2,4,13.0,9.0,3,44,2,42,32,1,50,0.88,0.04595650117230423,83.2
6-12-5-1-53-0,6,12.0,5.0,1,53,0,22,0,1,50,0.88,0.04595650117230423,88.0
4-14-0-2-37-1,4,14.0,0.0,2,37,1,28,19,1,50,0.88,0.04595650117230423,82.2
5-14-2-1-48-0,5,14.0,2.0,1,48,0,25,14,1,50,0.88,0.04595650117230423,86.62
5-14-3-2-47-2,5,14.0,3.0,2,47,2,32,22,1,50,0.88,0.04595650117230423,89.08
6-14-2-2-46-1,6,14.0,2.0,2,46,1,44,21,1,50,0.88,0.04595650117230423,93.42
4-14-3-2-41-1,4,14.0,3.0,2,41,1,20,11,1,50,0.88,0.04595650117230423,81.76
6-13-0-1-47-0,6,13.0,0.0,1,47,0,15,4,2,50,0.88,0.04595650117230423,81.44
6-10-3-1-37-1,6,10.0,3.0,1,37,1,50,21,1,50,0.88,0.04595650117230423,87.14
4-14-2-2-32-2,4,14.0,2.0,2,32,2,38,32,1,50,0.88,0.04595650117230423,81.36
4-14-9-3-46-1,4,14.0,9.0,3,46,1,22,11,1,50,0.88,0.04595650117230423,83.76
5-11-5-2-43-1,5,11.0,5.0,2,43,1,40,21,1,50,0.88,0.04595650117230423,79.9
5-14-5-3-43-1,5,14.0,5.0,3,43,1,49,21,1,50,0.88,0.04595650117230423,81.4
6-13-4-1-55-0,6,13.0,4.0,1,55,0,20,4,1,50,0.88,0.04595650117230423,87.22
5-14-5-2-45-1,5,14.0,5.0,2,45,1,54,25,2,50,0.88,0.04595650117230423,89.9
6-14-0-1-52-0,6,14.0,0.0,1,52,0,12,0,2,50,0.88,0.04595650117230423,83.9
5-12-6-1-46-1,5,12.0,6.0,1,46,1,32,11,1,50,0.88,0.04595650117230423,84.98
5-14-7-3-52-1,5,14.0,7.0,3,52,1,23,11,1,50,0.88,0.04595650117230423,87.86
5-12-3-1-37-1,5,12.0,3.0,1,37,1,22,11,2,50,0.88,0.04595650117230423,78.06
6-14-3-2-52-0,6,14.0,3.0,2,52,0,31,10,1,50,0.88,0.04595650117230423,88.82
5-13-0-2-31-2,5,13.0,0.0,2,31,2,38,22,1,50,0.88,0.04595650117230423,82.82
4-14-2-3-36-2,4,14.0,2.0,3,36,2,40,32,1,50,0.88,0.04595650117230423,82.44
5-13-7-2-49-0,5,13.0,7.0,2,49,0,36,24,1,50,0.88,0.04595650117230423,84.02
6-14-0-1-44-0,6,14.0,0.0,1,44,0,24,14,2,50,0.88,0.04595650117230423,82.76
5-13-4-1-43-1,5,13.0,4.0,1,43,1,25,11,1,50,0.88,0.04595650117230423,83.2
6-13-0-1-46-0,6,13.0,0.0,1,46,0,14,0,1,50,0.88,0.04595650117230423,82.6
5-13-0-2-44-1,5,13.0,0.0,2,44,1,32,21,1,50,0.88,0.04595650117230423,88.26
6-14-0-1-37-1,6,14.0,0.0,1,37,1,26,15,2,50,0.88,0.04595650117230423,84.92
6-13-0-1-39-1,6,13.0,0.0,1,39,1,32,11,1,50,0.88,0.04595650117230423,87.34
4-14-10-2-49-1,4,14.0,10.0,2,49,1,36,25,1,50,0.88,0.04595650117230423,85.76
6-12-0-1-41-1,6,12.0,0.0,1,41,1,34,11,1,50,0.88,0.04595650117230423,83.06
3-14-11-2-37-2,3,14.0,11.0,2,37,2,35,26,1,50,0.88,0.04595650117230423,78.94
5-13-0-1-28-2,5,13.0,0.0,1,28,2,37,22,1,50,0.88,0.04595650117230423,83.48
6-14-2-1-38-1,6,14.0,2.0,1,38,1,26,15,1,50,0.88,0.04595650117230423,86.58
5-13-5-2-45-1,5,13.0,5.0,2,45,1,40,11,1,50,0.88,0.04595650117230423,81.86
4-14-6-2-43-2,4,14.0,6.0,2,43,2,41,22,1,50,0.88,0.04595650117230423,80.86
4-14-8-2-46-1,4,14.0,8.0,2,46,1,42,31,1,50,0.88,0.04595650117230423,88.58
4-14-7-3-43-1,4,14.0,7.0,3,43,1,45,35,2,50,0.88,0.04595650117230423,85.9
5-14-0-2-41-0,5,14.0,0.0,2,41,0,30,20,2,50,0.88,0.04595650117230423,81.46
6-12-4-1-50-0,6,12.0,4.0,1,50,0,24,0,1,50,0.88,0.04595650117230423,81.6
5-13-2-2-48-0,5,13.0,2.0,2,48,0,25,14,1,50,0.88,0.04595650117230423,86.52
6-12-2-1-47-0,6,12.0,2.0,1,47,0,20,0,1,50,0.88,0.04595650117230423,81.36
4-14-2-2-41-0,4,14.0,2.0,2,41,0,23,14,1,50,0.88,0.04595650117230423,80.48
5-13-7-2-50-0,5,13.0,7.0,2,50,0,22,10,1,50,0.88,0.04595650117230423,84.38
5-13-3-1-31-2,5,13.0,3.0,1,31,2,50,22,1,50,0.88,0.04595650117230423,81.84
5-12-7-2-48-1,5,12.0,7.0,2,48,1,33,21,1,50,0.88,0.04595650117230423,86.36
5-13-4-2-40-2,5,13.0,4.0,2,40,2,48,26,1,50,0.88,0.04595650117230423,80.58
6-11-0-2-43-1,6,11.0,0.0,2,43,1,40,21,1,50,0.88,0.04595650117230423,87.2
4-14-6-2-43-1,4,14.0,6.0,2,43,1,40,21,1,50,0.86,0.04907137658554119,82.24
6-12-2-1-43-0,6,12.0,2.0,1,43,0,26,8,2,50,0.86,0.04907137658554119,81.56
5-13-5-2-43-1,5,13.0,5.0,2,43,1,40,21,2,50,0.86,0.04907137658554119,82.64
4-13-10-2-46-0,4,13.0,10.0,2,46,0,35,24,1,50,0.86,0.04907137658554119,78.14
6-14-3-2-49-0,6,14.0,3.0,2,49,0,28,14,1,50,0.86,0.04907137658554119,80.84
5-14-3-2-50-0,5,14.0,3.0,2,50,0,11,0,1,50,0.86,0.04907137658554119,83.36
5-14-2-2-49-1,5,14.0,2.0,2,49,1,36,25,1,50,0.86,0.04907137658554119,86.16
4-14-5-3-41-2,4,14.0,5.0,3,41,2,44,26,1,50,0.86,0.04907137658554119,80.52
4-14-0-2-39-3,4,14.0,0.0,2,39,3,42,33,1,50,0.86,0.04907137658554119,80.68
5-13-0-2-33-2,5,13.0,0.0,2,33,2,39,32,2,50,0.86,0.04907137658554119,80.74
5-13-2-1-41-0,5,13.0,2.0,1,41,0,23,14,1,50,0.86,0.04907137658554119,78.54
5-12-6-3-46-0,5,12.0,6.0,3,46,0,35,14,1,50,0.86,0.04907137658554119,80.58
6-14-0-2-51-0,6,14.0,0.0,2,51,0,21,0,1,50,0.86,0.04907137658554119,85.42
4-12-9-2-42-1,4,12.0,9.0,2,42,1,31,21,1,50,0.86,0.04907137658554119,82.68
6-12-0-1-46-0,6,12.0,0.0,1,46,0,21,0,1,50,0.86,0.04907137658554119,79.8
4-13-4-2-34-2,4,13.0,4.0,2,34,2,47,26,2,50,0.86,0.04907137658554119,83.16
5-14-2-2-39-1,5,14.0,2.0,2,39,1,39,21,2,50,0.86,0.04907137658554119,80.62
4-14-6-2-39-2,4,14.0,6.0,2,39,2,55,36,2,50,0.86,0.04907137658554119,79.94
5-13-2-1-43-1,5,13.0,2.0,1,43,1,31,21,1,50,0.86,0.04907137658554119,83.94
5-14-5-1-53-0,5,14.0,5.0,1,53,0,41,20,1,50,0.86,0.04907137658554119,86.16
5-14-4-1-52-0,5,14.0,4.0,1,52,0,15,0,2,50,0.86,0.04907137658554119,83.6
5-13-0-2-34-2,5,13.0,0.0,2,34,2,29,22,1,50,0.86,0.04907137658554119,84.34
5-14-2-2-37-2,5,14.0,2.0,2,37,2,30,22,1,50,0.86,0.04907137658554119,84.46
6-14-3-1-44-0,6,14.0,3.0,1,44,0,32,10,1,50,0.86,0.04907137658554119,84.14
6-12-2-1-51-0,6,12.0,2.0,1,51,0,22,10,1,50,0.86,0.04907137658554119,81.26
3-13-8-2-32-2,3,13.0,8.0,2,32,2,44,36,1,50,0.86,0.04907137658554119,76.5
6-13-0-1-51-0,6,13.0,0.0,1,51,0,17,4,1,50,0.86,0.04907137658554119,81.02
4-14-10-2-48-1,4,14.0,10.0,2,48,1,32,21,1,50,0.86,0.04907137658554119,84.94
5-14-2-2-43-0,5,14.0,2.0,2,43,0,28,10,3,50,0.86,0.04907137658554119,78.92
5-12-4-1-36-1,5,12.0,4.0,1,36,1,52,31,1,50,0.86,0.04907137658554119,78.38
6-13-3-1-47-0,6,13.0,3.0,1,47,0,22,0,1,50,0.86,0.04907137658554119,81.26
5-11-0-1-32-1,5,11.0,0.0,1,32,1,33,15,1,50,0.86,0.04907137658554119,75.18
4-14-3-2-39-1,4,14.0,3.0,2,39,1,29,21,1,50,0.86,0.04907137658554119,79.54
6-14-3-1-53-0,6,14.0,3.0,1,53,0,25,4,3,50,0.86,0.04907137658554119,81.02
5-14-3-2-43-1,5,14.0,3.0,2,43,1,27,15,2,50,0.86,0.04907137658554119,85.46
4-14-7-2-44-3,4,14.0,7.0,2,44,3,43,33,1,50,0.86,0.04907137658554119,82.98
5-12-2-1-36-1,5,12.0,2.0,1,36,1,28,21,1,50,0.86,0.04907137658554119,82.5
5-14-4-2-44-1,5,14.0,4.0,2,44,1,35,21,1,50,0.86,0.04907137658554119,83.14
5-13-5-3-49-1,5,13.0,5.0,3,49,1,46,25,1,50,0.86,0.04907137658554119,87.64
6-13-0-1-39-0,6,13.0,0.0,1,39,0,28,10,1,50,0.86,0.04907137658554119,83.58
